event,time,node,co2emission
134,0.26,Overtake.node[1].mobility,2.0275418989005
134,0.26,Overtake.node[2].mobility,0.973
134,0.26,Overtake.node[3].mobility,2.0535131546128
135,0.27,Overtake.node[0].mobility,2.0266187614542
135,0.27,Overtake.node[1].mobility,2.0274721011864
135,0.27,Overtake.node[2].mobility,0.973
135,0.27,Overtake.node[3].mobility,2.0533523671358
136,0.28,Overtake.node[0].mobility,2.0265674276574
136,0.28,Overtake.node[1].mobility,2.0274035913482
136,0.28,Overtake.node[2].mobility,0.973
136,0.28,Overtake.node[3].mobility,2.0531952621098
137,0.29,Overtake.node[0].mobility,2.0265172835229
137,0.29,Overtake.node[1].mobility,2.0273363494228
137,0.29,Overtake.node[2].mobility,0.973
137,0.29,Overtake.node[3].mobility,2.0530417981464
138,0.3,Overtake.node[0].mobility,2.0264683155563
138,0.3,Overtake.node[1].mobility,2.02727035574
138,0.3,Overtake.node[2].mobility,0.973
138,0.3,Overtake.node[3].mobility,2.0528919339544
177,0.31,Overtake.node[0].mobility,2.0264205102988
177,0.31,Overtake.node[1].mobility,2.0272055909181
177,0.31,Overtake.node[2].mobility,0.973
177,0.31,Overtake.node[3].mobility,2.052745628345
212,0.32,Overtake.node[0].mobility,2.026373854327
212,0.32,Overtake.node[1].mobility,2.0271420358606
212,0.32,Overtake.node[2].mobility,0.973
212,0.32,Overtake.node[3].mobility,2.052602840239
247,0.33,Overtake.node[0].mobility,2.0263283342549
247,0.33,Overtake.node[1].mobility,2.0270796717517
247,0.33,Overtake.node[2].mobility,0.973
247,0.33,Overtake.node[3].mobility,2.0524635286716
248,0.34,Overtake.node[0].mobility,2.0262839367358
248,0.34,Overtake.node[1].mobility,2.0270184800524
248,0.34,Overtake.node[2].mobility,0.973
248,0.34,Overtake.node[3].mobility,2.0523276527988
249,0.35,Overtake.node[0].mobility,2.0262406484656
249,0.35,Overtake.node[1].mobility,2.0269584424969
249,0.35,Overtake.node[2].mobility,0.973
249,0.35,Overtake.node[3].mobility,2.0521951719034
284,0.36,Overtake.node[0].mobility,2.026198456183
284,0.36,Overtake.node[1].mobility,2.0268997531946
284,0.36,Overtake.node[2].mobility,0.973
284,0.36,Overtake.node[3].mobility,2.0520660454003
285,0.37,Overtake.node[0].mobility,2.0261573466712
285,0.37,Overtake.node[1].mobility,2.0268421404668
285,0.37,Overtake.node[2].mobility,0.973
285,0.37,Overtake.node[3].mobility,2.0519402328416
286,0.38,Overtake.node[0].mobility,2.0261173067604
286,0.38,Overtake.node[1].mobility,2.0267855876379
286,0.38,Overtake.node[2].mobility,0.973
286,0.38,Overtake.node[3].mobility,2.0518176939215
287,0.39,Overtake.node[0].mobility,2.0260783233303
287,0.39,Overtake.node[1].mobility,2.0267300782777
287,0.39,Overtake.node[2].mobility,0.973
287,0.39,Overtake.node[3].mobility,2.0516983884833
288,0.4,Overtake.node[0].mobility,2.0260403833092
288,0.4,Overtake.node[1].mobility,2.0266755961969
288,0.4,Overtake.node[2].mobility,0.973
288,0.4,Overtake.node[3].mobility,2.051582276522
327,0.41,Overtake.node[0].mobility,2.0260034736778
327,0.41,Overtake.node[1].mobility,2.0266221254441
327,0.41,Overtake.node[2].mobility,0.973
327,0.41,Overtake.node[3].mobility,2.0514693181904
362,0.42,Overtake.node[0].mobility,2.0259675814698
362,0.42,Overtake.node[1].mobility,2.0265696503037
362,0.42,Overtake.node[2].mobility,0.973
362,0.42,Overtake.node[3].mobility,2.0513594738039
397,0.43,Overtake.node[0].mobility,2.0259326937739
397,0.43,Overtake.node[1].mobility,2.0265181552902
397,0.43,Overtake.node[2].mobility,0.973
397,0.43,Overtake.node[3].mobility,2.0512527038451
398,0.44,Overtake.node[0].mobility,2.0258987977344
398,0.44,Overtake.node[1].mobility,2.0264676251466
398,0.44,Overtake.node[2].mobility,0.973
398,0.44,Overtake.node[3].mobility,2.0511489689678
399,0.45,Overtake.node[0].mobility,2.0258658805538
399,0.45,Overtake.node[1].mobility,2.0264180448412
399,0.45,Overtake.node[2].mobility,0.973
399,0.45,Overtake.node[3].mobility,2.0510482300018
434,0.46,Overtake.node[0].mobility,2.0258339294929
434,0.46,Overtake.node[1].mobility,2.0263734669518
434,0.46,Overtake.node[2].mobility,0.973
434,0.46,Overtake.node[3].mobility,2.0509504479572
435,0.47,Overtake.node[0].mobility,2.0258029318732
435,0.47,Overtake.node[1].mobility,2.0263297016304
435,0.47,Overtake.node[2].mobility,0.973
435,0.47,Overtake.node[3].mobility,2.0508555840283
436,0.48,Overtake.node[0].mobility,2.0257728750778
436,0.48,Overtake.node[1].mobility,2.0262867362946
436,0.48,Overtake.node[2].mobility,0.973
436,0.48,Overtake.node[3].mobility,2.050763599597
437,0.49,Overtake.node[0].mobility,2.0257437465524
437,0.49,Overtake.node[1].mobility,2.0262445585471
437,0.49,Overtake.node[2].mobility,0.973
437,0.49,Overtake.node[3].mobility,2.0506744562383
438,0.5,Overtake.node[0].mobility,2.0257155338073
438,0.5,Overtake.node[1].mobility,2.026203156173
438,0.5,Overtake.node[2].mobility,0.973
438,0.5,Overtake.node[3].mobility,2.0505881157228
477,0.51,Overtake.node[0].mobility,2.025688224417
477,0.51,Overtake.node[1].mobility,2.0261625171365
477,0.51,Overtake.node[2].mobility,0.973
477,0.51,Overtake.node[3].mobility,2.0505045400207
512,0.52,Overtake.node[0].mobility,2.0256618060238
512,0.52,Overtake.node[1].mobility,2.0261226295797
512,0.52,Overtake.node[2].mobility,0.973
512,0.52,Overtake.node[3].mobility,2.0504236913058
547,0.53,Overtake.node[0].mobility,2.0256362663373
547,0.53,Overtake.node[1].mobility,2.0260834818187
547,0.53,Overtake.node[2].mobility,0.973
547,0.53,Overtake.node[3].mobility,2.0503455319581
548,0.54,Overtake.node[0].mobility,2.0256115931349
548,0.54,Overtake.node[1].mobility,2.0260450623421
548,0.54,Overtake.node[2].mobility,0.973
548,0.54,Overtake.node[3].mobility,2.0502700245673
549,0.55,Overtake.node[0].mobility,2.0255877742641
549,0.55,Overtake.node[1].mobility,2.026007359808
549,0.55,Overtake.node[2].mobility,0.973
549,0.55,Overtake.node[3].mobility,2.050197131937
584,0.56,Overtake.node[0].mobility,2.0255647976441
584,0.56,Overtake.node[1].mobility,2.0259727394719
584,0.56,Overtake.node[2].mobility,0.973
584,0.56,Overtake.node[3].mobility,2.0501268170873
585,0.57,Overtake.node[0].mobility,2.0255426512642
585,0.57,Overtake.node[1].mobility,2.0259387464618
585,0.57,Overtake.node[2].mobility,0.973
585,0.57,Overtake.node[3].mobility,2.0500590432567
586,0.58,Overtake.node[0].mobility,2.0255213231877
586,0.58,Overtake.node[1].mobility,2.0259053710638
586,0.58,Overtake.node[2].mobility,0.973
586,0.58,Overtake.node[3].mobility,2.0499937739067
587,0.59,Overtake.node[0].mobility,2.0255008015511
587,0.59,Overtake.node[1].mobility,2.0258726037077
587,0.59,Overtake.node[2].mobility,0.973
587,0.59,Overtake.node[3].mobility,2.0499309727237
588,0.6,Overtake.node[0].mobility,2.0254810745648
588,0.6,Overtake.node[1].mobility,2.0258404349647
588,0.6,Overtake.node[2].mobility,0.973
588,0.6,Overtake.node[3].mobility,2.0498706036224
627,0.61,Overtake.node[0].mobility,2.0254621305153
627,0.61,Overtake.node[1].mobility,2.0258088555438
627,0.61,Overtake.node[2].mobility,0.973
627,0.61,Overtake.node[3].mobility,2.0498126307476
662,0.62,Overtake.node[0].mobility,2.0254439577649
662,0.62,Overtake.node[1].mobility,2.0257778562913
662,0.62,Overtake.node[2].mobility,0.973
662,0.62,Overtake.node[3].mobility,2.049757018477
697,0.63,Overtake.node[0].mobility,2.0254265447523
697,0.63,Overtake.node[1].mobility,2.0257474281889
697,0.63,Overtake.node[2].mobility,0.973
697,0.63,Overtake.node[3].mobility,2.0497037314234
698,0.64,Overtake.node[0].mobility,2.025409879995
698,0.64,Overtake.node[1].mobility,2.0257175623507
698,0.64,Overtake.node[2].mobility,0.973
698,0.64,Overtake.node[3].mobility,2.0496527344381
699,0.65,Overtake.node[0].mobility,2.0253939520881
699,0.65,Overtake.node[1].mobility,2.0256882500224
699,0.65,Overtake.node[2].mobility,0.973
699,0.65,Overtake.node[3].mobility,2.0496039926123
734,0.66,Overtake.node[0].mobility,2.0253787497062
734,0.66,Overtake.node[1].mobility,2.0256651626973
734,0.66,Overtake.node[2].mobility,0.973
734,0.66,Overtake.node[3].mobility,2.0495574712785
735,0.67,Overtake.node[0].mobility,2.025364261604
735,0.67,Overtake.node[1].mobility,2.0256424869544
735,0.67,Overtake.node[2].mobility,0.973
735,0.67,Overtake.node[3].mobility,2.0495131360146
736,0.68,Overtake.node[0].mobility,2.0253504766155
736,0.68,Overtake.node[1].mobility,2.025620216428
736,0.68,Overtake.node[2].mobility,0.973
736,0.68,Overtake.node[3].mobility,2.0494709526436
737,0.69,Overtake.node[0].mobility,2.0253373836569
737,0.69,Overtake.node[1].mobility,2.0255983448457
737,0.69,Overtake.node[2].mobility,0.973
737,0.69,Overtake.node[3].mobility,2.0494308872373
738,0.7,Overtake.node[0].mobility,2.0253249717249
738,0.7,Overtake.node[1].mobility,2.0255768660272
738,0.7,Overtake.node[2].mobility,0.973
738,0.7,Overtake.node[3].mobility,2.0493929061169
777,0.71,Overtake.node[0].mobility,2.0253132298999
777,0.71,Overtake.node[1].mobility,2.0255557738839
777,0.71,Overtake.node[2].mobility,0.973
777,0.71,Overtake.node[3].mobility,2.0493569758556
812,0.72,Overtake.node[0].mobility,2.0253021473441
812,0.72,Overtake.node[1].mobility,2.0255350624168
812,0.72,Overtake.node[2].mobility,0.973
812,0.72,Overtake.node[3].mobility,2.0493230632792
847,0.73,Overtake.node[0].mobility,2.0252917133023
847,0.73,Overtake.node[1].mobility,2.0255147257145
847,0.73,Overtake.node[2].mobility,0.973
847,0.73,Overtake.node[3].mobility,2.0492911354696
848,0.74,Overtake.node[0].mobility,2.0252819171043
848,0.74,Overtake.node[1].mobility,2.0254947579544
848,0.74,Overtake.node[2].mobility,0.973
848,0.74,Overtake.node[3].mobility,2.0492611597629
849,0.75,Overtake.node[0].mobility,2.0252727481634
849,0.75,Overtake.node[1].mobility,2.0254751533994
849,0.75,Overtake.node[2].mobility,0.973
849,0.75,Overtake.node[3].mobility,2.0492331037545
884,0.76,Overtake.node[0].mobility,2.025264195978
884,0.76,Overtake.node[1].mobility,2.0254594142958
884,0.76,Overtake.node[2].mobility,0.973
884,0.76,Overtake.node[3].mobility,2.0492069352984
885,0.77,Overtake.node[0].mobility,2.0252562501304
885,0.77,Overtake.node[1].mobility,2.0254439502088
885,0.77,Overtake.node[2].mobility,0.973
885,0.77,Overtake.node[3].mobility,2.0491826225079
886,0.78,Overtake.node[0].mobility,2.0252489002889
886,0.78,Overtake.node[1].mobility,2.0254287568881
886,0.78,Overtake.node[2].mobility,0.973
886,0.78,Overtake.node[3].mobility,2.0491601337581
887,0.79,Overtake.node[0].mobility,2.0252421362083
887,0.79,Overtake.node[1].mobility,2.0254138301475
887,0.79,Overtake.node[2].mobility,0.973
887,0.79,Overtake.node[3].mobility,2.0491394376872
888,0.8,Overtake.node[0].mobility,2.0252359477278
888,0.8,Overtake.node[1].mobility,2.0253991658611
888,0.8,Overtake.node[2].mobility,0.973
888,0.8,Overtake.node[3].mobility,2.0491205031959
927,0.81,Overtake.node[0].mobility,2.0252303247743
927,0.81,Overtake.node[1].mobility,2.0253847599652
927,0.81,Overtake.node[2].mobility,0.973
927,0.81,Overtake.node[3].mobility,2.0491032994497
962,0.82,Overtake.node[0].mobility,2.0252252573606
962,0.82,Overtake.node[1].mobility,2.0253706084563
962,0.82,Overtake.node[2].mobility,0.973
962,0.82,Overtake.node[3].mobility,2.0490877958788
997,0.83,Overtake.node[0].mobility,2.025220735587
997,0.83,Overtake.node[1].mobility,2.0253567073887
997,0.83,Overtake.node[2].mobility,0.973
997,0.83,Overtake.node[3].mobility,2.0490739621804
998,0.84,Overtake.node[0].mobility,2.0252167496403
998,0.84,Overtake.node[1].mobility,2.0253430528769
998,0.84,Overtake.node[2].mobility,0.973
998,0.84,Overtake.node[3].mobility,2.0490617683174
999,0.85,Overtake.node[0].mobility,2.0252132897951
999,0.85,Overtake.node[1].mobility,2.0253296410916
999,0.85,Overtake.node[2].mobility,0.973
999,0.85,Overtake.node[3].mobility,2.0490511845207
1034,0.86,Overtake.node[0].mobility,2.025210346413
1034,0.86,Overtake.node[1].mobility,2.0253202384586
1034,0.86,Overtake.node[2].mobility,0.973
1034,0.86,Overtake.node[3].mobility,2.0490421812896
1035,0.87,Overtake.node[0].mobility,2.0252079099442
1035,0.87,Overtake.node[1].mobility,2.025310993876
1035,0.87,Overtake.node[2].mobility,0.973
1035,0.87,Overtake.node[3].mobility,2.0490347293912
1036,0.88,Overtake.node[0].mobility,2.0252059709262
1036,0.88,Overtake.node[1].mobility,2.0253019049053
1036,0.88,Overtake.node[2].mobility,0.973
1036,0.88,Overtake.node[3].mobility,2.0490287998622
1037,0.89,Overtake.node[0].mobility,2.0252045199842
1037,0.89,Overtake.node[1].mobility,2.0252929691438
1037,0.89,Overtake.node[2].mobility,0.973
1037,0.89,Overtake.node[3].mobility,2.0490243640077
1038,0.9,Overtake.node[0].mobility,2.0252035478321
1038,0.9,Overtake.node[1].mobility,2.0252841842249
1038,0.9,Overtake.node[2].mobility,0.973
1038,0.9,Overtake.node[3].mobility,2.0490213934042
1077,0.91,Overtake.node[0].mobility,2.0252030452714
1077,0.91,Overtake.node[1].mobility,2.0252755478174
1077,0.91,Overtake.node[2].mobility,0.973
1077,0.91,Overtake.node[3].mobility,2.0490198598973
1112,0.92,Overtake.node[0].mobility,2.0252030031929
1112,0.92,Overtake.node[1].mobility,2.025267057624
1112,0.92,Overtake.node[2].mobility,0.973
1112,0.92,Overtake.node[3].mobility,2.0490197356025
1147,0.93,Overtake.node[0].mobility,2.0252034125745
1147,0.93,Overtake.node[1].mobility,2.0252587113817
1147,0.93,Overtake.node[2].mobility,0.973
1147,0.93,Overtake.node[3].mobility,2.049020992907
1148,0.94,Overtake.node[0].mobility,2.0252042644834
1148,0.94,Overtake.node[1].mobility,2.0252505068621
1148,0.94,Overtake.node[2].mobility,0.973
1148,0.94,Overtake.node[3].mobility,2.0490236044672
1149,0.95,Overtake.node[0].mobility,2.0252055500746
1149,0.95,Overtake.node[1].mobility,2.0252424418699
1149,0.95,Overtake.node[2].mobility,0.973
1149,0.95,Overtake.node[3].mobility,2.0490275432111
1184,0.96,Overtake.node[0].mobility,2.0252072605921
1184,0.96,Overtake.node[1].mobility,2.0252410111806
1184,0.96,Overtake.node[2].mobility,0.973
1184,0.96,Overtake.node[3].mobility,2.0490327823373
1185,0.97,Overtake.node[0].mobility,2.0252093873679
1185,0.97,Overtake.node[1].mobility,2.0252395897446
1185,0.97,Overtake.node[2].mobility,0.973
1185,0.97,Overtake.node[3].mobility,2.0490392953144
1186,0.98,Overtake.node[0].mobility,2.0252119218226
1186,0.98,Overtake.node[1].mobility,2.0252381774326
1186,0.98,Overtake.node[2].mobility,0.973
1186,0.98,Overtake.node[3].mobility,2.0490470558819
1187,0.99,Overtake.node[0].mobility,2.0252148554646
1187,0.99,Overtake.node[1].mobility,2.0252367741184
1187,0.99,Overtake.node[2].mobility,0.973
1187,0.99,Overtake.node[3].mobility,2.0490560380504
1192,1,Overtake.node[0].mobility,2.0252181798907
1192,1,Overtake.node[1].mobility,2.0252353796775
1192,1,Overtake.node[2].mobility,0.973
1192,1,Overtake.node[3].mobility,2.0490662160988
1231,1.01,Overtake.node[0].mobility,2.025221886786
1231,1.01,Overtake.node[1].mobility,2.025233993987
1231,1.01,Overtake.node[2].mobility,0.973
1231,1.01,Overtake.node[3].mobility,2.0490775645778
1266,1.02,Overtake.node[0].mobility,2.0252259679236
1266,1.02,Overtake.node[1].mobility,2.0252326169272
1266,1.02,Overtake.node[2].mobility,0.973
1266,1.02,Overtake.node[3].mobility,2.0490900583069
1301,1.03,Overtake.node[0].mobility,2.0252304151651
1301,1.03,Overtake.node[1].mobility,2.0252312483795
1301,1.03,Overtake.node[2].mobility,0.973
1301,1.03,Overtake.node[3].mobility,2.0491036723744
1302,1.04,Overtake.node[0].mobility,2.0252352204587
1302,1.04,Overtake.node[1].mobility,2.025229888228
1302,1.04,Overtake.node[2].mobility,0.973
1302,1.04,Overtake.node[3].mobility,2.0491183821381
1303,1.05,Overtake.node[0].mobility,2.0252403758413
1303,1.05,Overtake.node[1].mobility,2.0252285363587
1303,1.05,Overtake.node[2].mobility,0.973
1303,1.05,Overtake.node[3].mobility,2.0491341632242
1338,1.06,Overtake.node[0].mobility,2.0252458734365
1338,1.06,Overtake.node[1].mobility,2.0252310292542
1338,1.06,Overtake.node[2].mobility,0.973
1338,1.06,Overtake.node[3].mobility,2.0491509915261
1339,1.07,Overtake.node[0].mobility,2.0252517054566
1339,1.07,Overtake.node[1].mobility,2.0252334591313
1339,1.07,Overtake.node[2].mobility,0.973
1339,1.07,Overtake.node[3].mobility,2.0491688432058
1340,1.08,Overtake.node[0].mobility,2.0252578641995
1340,1.08,Overtake.node[1].mobility,2.0252358269814
1340,1.08,Overtake.node[2].mobility,0.973
1340,1.08,Overtake.node[3].mobility,2.049187694691
1341,1.09,Overtake.node[0].mobility,2.0252643420505
1341,1.09,Overtake.node[1].mobility,2.0252381337811
1341,1.09,Overtake.node[2].mobility,0.973
1341,1.09,Overtake.node[3].mobility,2.0492075226767
1342,1.1,Overtake.node[0].mobility,2.0252711314825
1342,1.1,Overtake.node[1].mobility,2.0252403804937
1342,1.1,Overtake.node[2].mobility,0.973
1342,1.1,Overtake.node[3].mobility,2.0492283041226
1382,1.11,Overtake.node[0].mobility,2.0252782250535
1382,1.11,Overtake.node[1].mobility,2.025242568068
1382,1.11,Overtake.node[2].mobility,0.973
1382,1.11,Overtake.node[3].mobility,2.0492500162536
1417,1.12,Overtake.node[0].mobility,2.0252856154091
1417,1.12,Overtake.node[1].mobility,2.0252446974393
1417,1.12,Overtake.node[2].mobility,0.973
1417,1.12,Overtake.node[3].mobility,2.0492726365592
1452,1.13,Overtake.node[0].mobility,2.0252932952805
1452,1.13,Overtake.node[1].mobility,2.0252467695296
1452,1.13,Overtake.node[2].mobility,0.973
1452,1.13,Overtake.node[3].mobility,2.0492961427916
1453,1.14,Overtake.node[0].mobility,2.0253012574843
1453,1.14,Overtake.node[1].mobility,2.0252487852481
1453,1.14,Overtake.node[2].mobility,0.973
1453,1.14,Overtake.node[3].mobility,2.0493205129661
1454,1.15,Overtake.node[0].mobility,2.025309494923
1454,1.15,Overtake.node[1].mobility,2.0252507454904
1454,1.15,Overtake.node[2].mobility,0.973
1454,1.15,Overtake.node[3].mobility,2.0493457253593
1489,1.16,Overtake.node[0].mobility,2.0253180005837
1489,1.16,Overtake.node[1].mobility,2.0252563439069
1489,1.16,Overtake.node[2].mobility,0.973
1489,1.16,Overtake.node[3].mobility,2.0493717585094
1490,1.17,Overtake.node[0].mobility,2.0253267675392
1490,1.17,Overtake.node[1].mobility,2.0252618229861
1490,1.17,Overtake.node[2].mobility,0.973
1490,1.17,Overtake.node[3].mobility,2.0493985912138
1491,1.18,Overtake.node[0].mobility,2.0253357889468
1491,1.18,Overtake.node[1].mobility,2.0252671845906
1491,1.18,Overtake.node[2].mobility,0.973
1491,1.18,Overtake.node[3].mobility,2.0494262025295
1492,1.19,Overtake.node[0].mobility,2.0253450580471
1492,1.19,Overtake.node[1].mobility,2.0252724305543
1492,1.19,Overtake.node[2].mobility,0.973
1492,1.19,Overtake.node[3].mobility,2.0494545717717
1493,1.2,Overtake.node[0].mobility,2.0253545681662
1493,1.2,Overtake.node[1].mobility,2.0252775626858
1493,1.2,Overtake.node[2].mobility,0.973
1493,1.2,Overtake.node[3].mobility,2.0494836785122
1533,1.21,Overtake.node[0].mobility,2.0253643127125
1533,1.21,Overtake.node[1].mobility,2.0252825827671
1533,1.21,Overtake.node[2].mobility,0.973
1533,1.21,Overtake.node[3].mobility,2.0495135025788
1568,1.22,Overtake.node[0].mobility,2.0253742851789
1568,1.22,Overtake.node[1].mobility,2.0252874925544
1568,1.22,Overtake.node[2].mobility,0.973
1568,1.22,Overtake.node[3].mobility,2.0495440240546
1603,1.23,Overtake.node[0].mobility,2.0253844791399
1603,1.23,Overtake.node[1].mobility,2.0252922937785
1603,1.23,Overtake.node[2].mobility,0.973
1603,1.23,Overtake.node[3].mobility,2.0495752232762
1604,1.24,Overtake.node[0].mobility,2.0253948882539
1604,1.24,Overtake.node[1].mobility,2.0252969881449
1604,1.24,Overtake.node[2].mobility,0.973
1604,1.24,Overtake.node[3].mobility,2.0496070808338
1605,1.25,Overtake.node[0].mobility,2.0254055062605
1605,1.25,Overtake.node[1].mobility,2.0253015773355
1605,1.25,Overtake.node[2].mobility,0.973
1605,1.25,Overtake.node[3].mobility,2.0496395775683
1640,1.26,Overtake.node[0].mobility,2.0254163269814
1640,1.26,Overtake.node[1].mobility,2.0253121505734
1640,1.26,Overtake.node[2].mobility,0.973
1640,1.26,Overtake.node[3].mobility,2.0496726945712
1641,1.27,Overtake.node[0].mobility,2.0254273443196
1641,1.27,Overtake.node[1].mobility,2.0253225119774
1641,1.27,Overtake.node[2].mobility,0.973
1641,1.27,Overtake.node[3].mobility,2.0497064131832
1642,1.28,Overtake.node[0].mobility,2.0254385522595
1642,1.28,Overtake.node[1].mobility,2.0253326648463
1642,1.28,Overtake.node[2].mobility,0.973
1642,1.28,Overtake.node[3].mobility,2.0497407149933
1643,1.29,Overtake.node[0].mobility,2.0254499448653
1643,1.29,Overtake.node[1].mobility,2.0253426124295
1643,1.29,Overtake.node[2].mobility,0.973
1643,1.29,Overtake.node[3].mobility,2.0497755818373
1644,1.3,Overtake.node[0].mobility,2.0254615162824
1644,1.3,Overtake.node[1].mobility,2.0253523579298
1644,1.3,Overtake.node[2].mobility,0.973
1644,1.3,Overtake.node[3].mobility,2.0498109957963
1684,1.31,Overtake.node[0].mobility,2.0254732607351
1684,1.31,Overtake.node[1].mobility,2.0253619045029
1684,1.31,Overtake.node[2].mobility,0.973
1684,1.31,Overtake.node[3].mobility,2.0498469391951
1931,1.32,Overtake.node[0].mobility,2.0254851725276
1931,1.32,Overtake.node[1].mobility,2.0253712552589
1931,1.32,Overtake.node[2].mobility,0.973
1931,1.32,Overtake.node[3].mobility,2.049883394602
1966,1.33,Overtake.node[0].mobility,2.0254972460431
1966,1.33,Overtake.node[1].mobility,2.0253804132614
1966,1.33,Overtake.node[2].mobility,0.973
1966,1.33,Overtake.node[3].mobility,2.0499203448268
1967,1.34,Overtake.node[0].mobility,2.0255094757424
1967,1.34,Overtake.node[1].mobility,2.0253893815301
1967,1.34,Overtake.node[2].mobility,0.973
1967,1.34,Overtake.node[3].mobility,2.0499577729189
1968,1.35,Overtake.node[0].mobility,2.0255218561646
1968,1.35,Overtake.node[1].mobility,2.0253981630398
1968,1.35,Overtake.node[2].mobility,0.973
1968,1.35,Overtake.node[3].mobility,2.0499956621666
2004,1.36,Overtake.node[0].mobility,2.0255343819267
2004,1.36,Overtake.node[1].mobility,2.0254099231209
2004,1.36,Overtake.node[2].mobility,0.973
2004,1.36,Overtake.node[3].mobility,2.0500339960961
2005,1.37,Overtake.node[0].mobility,2.0255470477227
2005,1.37,Overtake.node[1].mobility,2.025421450587
2005,1.37,Overtake.node[2].mobility,0.973
2005,1.37,Overtake.node[3].mobility,2.0500727584689
2006,1.38,Overtake.node[0].mobility,2.0255598483233
2006,1.38,Overtake.node[1].mobility,2.0254327490576
2006,1.38,Overtake.node[2].mobility,0.973
2006,1.38,Overtake.node[3].mobility,2.050111933281
2007,1.39,Overtake.node[0].mobility,2.0255727785746
2007,1.39,Overtake.node[1].mobility,2.025443822099
2007,1.39,Overtake.node[2].mobility,0.973
2007,1.39,Overtake.node[3].mobility,2.0501515047614
2008,1.4,Overtake.node[0].mobility,2.0255858333994
2008,1.4,Overtake.node[1].mobility,2.0254546732245
2008,1.4,Overtake.node[2].mobility,0.973
2008,1.4,Overtake.node[3].mobility,2.0501914573712
2047,1.41,Overtake.node[0].mobility,2.0255990077947
2047,1.41,Overtake.node[1].mobility,2.0254653058967
2047,1.41,Overtake.node[2].mobility,0.973
2047,1.41,Overtake.node[3].mobility,2.0502317758016
2082,1.42,Overtake.node[0].mobility,2.0256122968319
2082,1.42,Overtake.node[1].mobility,2.0254757235278
2082,1.42,Overtake.node[2].mobility,0.973
2082,1.42,Overtake.node[3].mobility,2.0502724449709
2117,1.43,Overtake.node[0].mobility,2.025625695658
2117,1.43,Overtake.node[1].mobility,2.0254859294794
2117,1.43,Overtake.node[2].mobility,0.973
2117,1.43,Overtake.node[3].mobility,2.050313450026
2118,1.44,Overtake.node[0].mobility,2.025639199493
2118,1.44,Overtake.node[1].mobility,2.0254959270646
2118,1.44,Overtake.node[2].mobility,0.973
2118,1.44,Overtake.node[3].mobility,2.0503547763387
2119,1.45,Overtake.node[0].mobility,2.0256528036295
